pr_number,title,state,created_at,updated_at,closed_at,merged_at,author_login,author_id,merge_commit_sha,changed_files,additions,deletions,comments,review_comments,commits,body,labels,assignees,milestone,head_ref,base_ref,mergeable,mergeable_state,draft
696,Fix netlink_connector bit shift in netmask ipv6,closed,2024-05-07T11:39:11Z,2024-05-15T16:18:48Z,2024-05-15T16:18:48Z,2024-05-15T16:18:48Z,wennmbj,118190520,7bd8690173d8c45d17598ebccc8472322b1451c7,,,,,,,Shifting more than 31 bit was possible which may lead to undefined behaviour,,,,hotfix/fix-netmask-shift,master,,,False
694,"When testing a cycle event, calling application_impl::stop_offer_event is invalid. #666",closed,2024-05-07T02:49:20Z,2025-08-19T14:42:50Z,2025-08-19T14:42:49Z,,hjkcst,86393732,6c168262116ac951e6c2c959ee9e5b3c7309ef07,,,,,,,"When testing a cycle event, calling application_impl::stop_offer_event is invalid. #666

See bug#666 for details of the issue.",,,,master,master,,,False
689,unset is_sending_ during tce restart,closed,2024-05-04T00:02:05Z,2025-06-16T16:24:42Z,2025-06-16T16:24:42Z,,joeyoravec,9018512,f91a2dea85921713ec56e135dcafdd719450db78,,,,,,,"fixes #668 

During `tcp_client_endpoint_impl::restart()` the `queue_` will be drained, messages printed like

```
tce::restart: dropping message: remote:10.6.0.3:30510 (30fd): [0402.0001.018e] size: 23
```

and if `is_sending_` was set nothing will unset. Later in `connect_cbk()`:

```
auto its_entry = get_front();
if (its_entry.first) {
    is_sending_ = true;
    strand_.dispatch(std::bind(&client_endpoint_impl::send_queued,
            this->shared_from_this(), its_entry));
    VSOMEIP_WARNING << __func__ << "": resume sending to: ""
            << get_remote_information();
}
```
there's nothing queued, no reason to call `send_queued`, therefore no callback is going to clear the flag. Flag `is_sending_` remains set ""forever"" and the train logic remains blocked from sending. From a user perspective the client endpoint would receive notifications but never transmit anything again.

This needs to be cleared during `restart()` when `queue_` gets drained",,,,topic/v3.4.10-fix-tce-is_sending,master,,,True
685,Fix event group entry for dynamic instances,closed,2024-04-27T07:18:36Z,2024-09-06T10:44:07Z,2024-09-06T10:44:07Z,,wennmbj,118190520,d8b1a5e650e57f5146fd438fb1642f495615aed2,,,,,,,"In case of dynamic instances the event registration on the routing node is not correct so that a remote client is not able to subscribe to the event

This fixes the issue: https://github.com/COVESA/vsomeip/issues/684",,,,fix/fix-dynamic-instance-eventgroup,master,,,False
671,improve vsomeip sluggish connect (maintain 3.1.x branch),closed,2024-04-10T20:41:18Z,2025-02-25T10:57:47Z,2025-02-25T10:57:47Z,,joeyoravec,9018512,f8c82bccbfcafff19d4f33c152789227686b090c,,,,,,,"fixes COVESA/vsomeip#669

As described in issue https://github.com/COVESA/vsomeip/issues/669 the train logic should aggregate Service Discovery, but does not currently. This leads to very low performance on systems offering 1000s of EventGroups.

This PR has similar content to #670 but backported to 3.1.20.3 and containing one additional important fix for that older version. I'm leaving this PR in draft status to gather feedback. The key difference when backporting is:

# Ensure departure timer does not go negative

There is a calculation 3.1.20 in `implementation/endpoints/include/buffer.hpp` that results in a negative number in case the timer is already expired:
```
void update_departure_time_and_stop_departure() {
    departure_ = departure_timer_->expires_from_now();
```
We need to implement a `floor()` so the departure is either in the future, or zero meaning ready to depart, but never negative. Like:
```
departure_ = departure_timer_->expires_from_now();
if (departure_.count() < 0) {
    departure_ = std::chrono::nanoseconds::zero();
}
```
In case the value goes negative then other calculations fail. That large negative number is kept and used for the next calculated departure time, breaking that one too.",,,,topic/v3.1.20.3-fix-sluggish,maintain/3.1,,,True
661,fix dynamic_pointer_cast error,closed,2024-03-28T14:11:44Z,2024-05-25T02:46:24Z,2024-05-25T02:46:24Z,,007herelsp,24457857,be2f28656fa7313c6232049681bd588cc1084b59,,,,,,,"dynamic_pointer_cast this issue where some objects return nullptr Created outside of the boundaries of the shared library.
See below discuss for more details.
https://github.com/android/ndk/issues/519
https://github.com/android/ndk/issues/533",,,,fix_dynamic_pointer_cast_error,master,,,False
660,changes for yocto build,closed,2024-03-28T08:51:43Z,2024-03-28T08:52:57Z,2024-03-28T08:52:54Z,,mehmettozbek,90189279,,,,,,,,,,,,cm4,master,,,False
655,Initialize the routing running state,closed,2024-03-19T14:12:57Z,2024-07-29T12:15:58Z,2024-07-29T12:15:58Z,,kheaactua,2363406,843ebbf38dc46f4591dba5a3b26650a07b658c27,,,,,,,"The routing manager running state appears uninitialised, which can (and has) resulting in routingmanagerd starting up in a suspend state.",,,,initialize_routing_state,master,,,False
654,Fix Multi-Routing-Managers in one Process (#603),closed,2024-03-18T09:24:09Z,2024-11-28T16:05:57Z,2024-11-28T16:05:57Z,2024-11-28T16:05:57Z,akhzarj,79518064,bbd29db2f5e45991dcda60047abd9b1d05a1bed3,,,,,,,"Author: Aram Khzarjyan <Aram.Khzarjyan@mercedes-benz.com>, MBition GmbH.

 Fix Multi-Routing-Managers in one Process (#603) #654 
---
Removing statics (singletons) enables to run
multiple routing Managers in one process.

---
The program was tested solely for our own use cases, which might differ from yours.

The submission is provided under the main project license (LICENSE file in root of project).

[Provider Information](https://github.com/mercedes-benz/foss/blob/master/PROVIDER_INFORMATION.md)",3.5.3,,,Fix_MRM_SD,master,,,False
653,Initialize Routing-Manager State. ,closed,2024-03-18T09:19:01Z,2024-07-29T12:15:52Z,2024-07-29T12:15:52Z,,akhzarj,79518064,12a615c3d5ea2be713de8442d044e2f252cd181b,,,,,,,"Author: Aram Khzarjyan <Aram.Khzarjyan@mercedes-benz.com>, MBition GmbH.

 Initialize Routing-Manager State. #653 
---
To avoid undefined behavior the state have to be initialized.

---
The program was tested solely for our own use cases, which might differ from yours.

The submission is provided under the main project license (LICENSE file in root of project).

[Provider Information](https://github.com/mercedes-benz/foss/blob/master/PROVIDER_INFORMATION.md)",,,,Fix_Ssp_RM,master,,,False
651,Remove clear_multicast_endpoints() in unsubscribe.,closed,2024-03-16T14:07:30Z,2025-02-25T16:14:05Z,2025-02-25T16:14:05Z,,akhzarj,79518064,68f539ffdf9501467e707f2ea46bd16270d40ca7,,,,,,,"Author: Aram Khzarjyan <Aram.Khzarjyan@mercedes-benz.com>, MBition GmbH.

 Remove clear_multicast_endpoints() in unsubscribe. #651 
---
The clearing multicast endpoints stops any multicast messages
receiving without recovering if TTLs are not expiring.


---
The program was tested solely for our own use cases, which might differ from yours.

The submission is provided under the main project license (LICENSE file in root of project).

[Provider Information](https://github.com/mercedes-benz/foss/blob/master/PROVIDER_INFORMATION.md)",,,,Fix_MC_UNSB_RM,master,,,False
650,"fix compiler error: ""_FORTIFY_SOURCE"" redefined",closed,2024-03-13T12:08:00Z,2024-03-22T11:44:15Z,2024-03-22T11:44:15Z,2024-03-22T11:44:15Z,brenkem,42147442,38f9c54ce95867212c60344708eff8933ce790cd,,,,,,,"Request to fix compiler error because new compilers (gcc >= 7.5.0-3ubuntu1~18.04) seems to define the macro _FORTIFY_SOURCE by default and creates a conflict with the macro definition from the project.

Details can be found in the issue [here].

[here]:
https://github.com/COVESA/vsomeip/issues/645",,,,master,master,,,False
644,Solve the e2e source code path problem,closed,2024-03-06T05:02:29Z,2025-05-27T03:45:10Z,2025-05-27T03:45:10Z,,daiyinger,10258099,52ec66f9ed57d6dceaa4bf7e6391b17855a1e013,,,,,,,Solve the problem of Android platform e2e source code path,,,,master,master,,,False
635,Delete twice definition of port_t in primitive_types.hpp (#624),closed,2024-02-19T19:18:10Z,2025-01-09T16:29:12Z,2025-01-09T16:29:12Z,2025-01-09T16:29:12Z,reymor,39070043,d8eaf8c8a61602dcba437458fe584ad25f9d59f2,,,,,,,,3.5.4,,,master,master,,,False
634,Delete twice definition of port_t in primitive_types.hpp (#624),closed,2024-02-19T18:59:11Z,2024-02-19T19:02:15Z,2024-02-19T19:02:15Z,,reymor,39070043,814af54935a63220f44e491346816e474fcc9491,,,,,,,,,,,master,master,,,False
618,Disables blank issue.,closed,2024-01-25T09:24:15Z,2024-01-25T10:06:32Z,2024-01-25T10:06:32Z,2024-01-25T10:06:32Z,RuiG19,36234365,55284c518f805a2e0194e23770f7c0f2b352ed64,,,,,,,"Disables blank issue.
Adds boost version to issue template",,,,issue_template,master,,,False
613,Adds issue template to github,closed,2024-01-23T09:22:41Z,2024-01-25T09:23:21Z,2024-01-23T10:19:39Z,2024-01-23T10:19:39Z,RuiG19,36234365,47dc5f42a5bfa98638ba8026a57aa2b829000e60,,,,,,,"Adds issue template to vsomeip covesa github.
",,,,issue_template,master,,,False
611,Enable unit tes,closed,2024-01-14T14:50:26Z,2024-01-14T14:50:58Z,2024-01-14T14:50:34Z,,code-ssp,17043506,24264a91ea58b6874b506634df4bd0a2a895788a,,,,,,,,,,,feature/unit-test,master,,,False
608,Fix session id issues in someip sd with ipv6,closed,2024-01-10T07:02:43Z,2025-01-07T13:01:13Z,2025-01-07T13:01:12Z,,wennmbj,118190520,,,,,,,,"1. In case ipv6 is used with local link addresses a second session counter is created for the ACK in someip sd. The  second counter is created with target address and the network device. Due to two counters for someip sd the receiving ECU will detect false reboots. This fixed the issue described in: https://github.com/COVESA/vsomeip/issues/605 

2. In case of a reliable tcp connection with ipv6 and local link addresses the device in the connection object caused a mismatch in the connection assignment. This fixed the issue described in: https://github.com/COVESA/vsomeip/issues/673

If more details are needed, feel free to contact me.",,,,master,master,,,False
